# ============================================================================
# PRODUCTION REQUIREMENTS - TESTED & COMPATIBLE
# ============================================================================
# These versions have been tested and work well together

# ============================================================================
# CORE FRAMEWORK & DATA PROCESSING
# ============================================================================
streamlit>=1.40.0,<1.50.0      # Web application framework
pandas>=2.0.0,<2.4.0           # Data manipulation and analysis
numpy>=1.24.0,<2.2.0           # Numerical computing (compatible with numba)

# ============================================================================
# AI & LANGUAGE MODELS (OPTIONAL)
# ============================================================================
langchain>=0.3.0,<0.4.0        # LLM framework
langchain-cohere>=0.4.0,<0.5.0 # Cohere integration
langchain-community>=0.3.0,<0.4.0  # Community tools
langchain-core>=0.3.0,<0.4.0   # Core components
cohere>=5.0.0,<6.0.0           # Cohere AI API client

# ============================================================================
# WEB SEARCH & HTTP (OPTIONAL)
# ============================================================================
googlesearch-python>=1.2.0     # Google search functionality
requests>=2.31.0               # HTTP library
beautifulsoup4>=4.12.0         # HTML parsing

# ============================================================================
# VISUALIZATION
# ============================================================================
plotly>=5.0.0                  # Interactive plotting

# ============================================================================
# CONFIGURATION & UTILITIES
# ============================================================================
python-dotenv>=1.0.0           # Environment variables
pyyaml>=6.0.0                  # YAML parser
tqdm>=4.60.0                   # Progress bars

# ============================================================================
# INSTALLATION INSTRUCTIONS
# ============================================================================
# 1. Create virtual environment: python -m venv venv
# 2. Activate: venv\Scripts\activate (Windows) or source venv/bin/activate (Linux/Mac)
# 3. Install: pip install -r requirements.txt
# 4. Create .env file with your API keys (see README.md)
#
# For minimal installation (basic features only):
# pip install -r requirements-minimal.txt
